Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  68%|██████▊   | 42912/63178 [30:52<14:44, 22.91it/s]
Processing:  68%|██████▊   | 42936/63178 [30:52<13:40, 24.67it/s]
Processing:  68%|██████▊   | 42960/63178 [30:53<13:08, 25.66it/s]
Processing:  68%|██████▊   | 42984/63178 [30:54<11:57, 28.13it/s]
Processing:  68%|██████▊   | 43008/63178 [30:55<13:31, 24.85it/s]
Processing:  68%|██████▊   | 43032/63178 [30:56<12:56, 25.96it/s]
Processing:  68%|██████▊   | 43056/63178 [30:57<11:45, 28.52it/s]
Processing:  68%|██████▊   | 43080/63178 [30:58<13:09, 25.45it/s]
Processing:  68%|██████▊   | 43104/63178 [30:59<13:37, 24.56it/s]
Processing:  68%|██████▊   | 43128/63178 [31:00<13:09, 25.41it/s]
Processing:  68%|██████▊   | 43152/63178 [31:01<12:57, 25.76it/s]
Processing:  68%|██████▊   | 43176/63178 [31:01<12:14, 27.22it/s]
Processing:  68%|██████▊   | 43200/63178 [31:03<13:01, 25.57it/s]
Processing:  68%|██████▊   | 43224/63178 [31:04<13:46, 24.15it/s]
Processing:  68%|██████▊   | 43248/63178 [31:05<14:04, 23.59it/s]
Processing:  68%|██████▊   | 43272/63178 [31:08<24:07, 13.75it/s]
Processing:  69%|██████▊   | 43296/63178 [31:09<20:55, 15.84it/s]
Processing:  69%|██████▊   | 43320/63178 [31:14<35:32,  9.31it/s]
Processing:  69%|██████▊   | 43344/63178 [31:19<43:47,  7.55it/s]
Processing:  69%|██████▊   | 43368/63178 [31:20<34:22,  9.60it/s]
Processing:  69%|██████▊   | 43392/63178 [31:21<30:13, 10.91it/s]
Processing:  69%|██████▊   | 43416/63178 [31:22<23:33, 13.98it/s]
Processing:  69%|██████▉   | 43440/63178 [31:23<20:26, 16.09it/s]
Processing:  69%|██████▉   | 43464/63178 [31:24<19:04, 17.22it/s]
Processing:  69%|██████▉   | 43488/63178 [31:25<17:12, 19.08it/s]
Processing:  69%|██████▉   | 43512/63178 [31:26<14:51, 22.06it/s]
Processing:  69%|██████▉   | 43536/63178 [31:26<13:32, 24.19it/s]
Processing:  69%|██████▉   | 43560/63178 [31:32<32:18, 10.12it/s]
Processing:  69%|██████▉   | 43584/63178 [31:36<37:16,  8.76it/s]
Processing:  69%|██████▉   | 43608/63178 [31:37<31:30, 10.35it/s]
Processing:  69%|██████▉   | 43632/63178 [31:38<25:39, 12.70it/s]
Processing:  69%|██████▉   | 43656/63178 [31:39<22:15, 14.62it/s]
Processing:  69%|██████▉   | 43680/63178 [31:39<17:40, 18.38it/s]
Processing:  69%|██████▉   | 43704/63178 [31:40<16:02, 20.23it/s]
Processing:  69%|██████▉   | 43728/63178 [31:41<16:18, 19.88it/s]
Processing:  69%|██████▉   | 43752/63178 [31:42<14:56, 21.67it/s]
Processing:  69%|██████▉   | 43776/63178 [31:43<13:41, 23.61it/s]
Processing:  69%|██████▉   | 43800/63178 [31:44<13:03, 24.74it/s]
Processing:  69%|██████▉   | 43824/63178 [31:45<13:06, 24.62it/s]
Processing:  69%|██████▉   | 43848/63178 [31:46<14:02, 22.93it/s]
Processing:  69%|██████▉   | 43872/63178 [31:47<13:21, 24.08it/s]
Processing:  69%|██████▉   | 43896/63178 [31:48<11:56, 26.90it/s]
Processing:  69%|██████▉   | 43899/63178 [31:52<33:16,  9.66it/s]
Processing:  70%|██████▉   | 43944/63178 [31:55<27:21, 11.72it/s]
Processing:  70%|██████▉   | 43968/63178 [31:58<30:25, 10.52it/s]
Processing:  70%|██████▉   | 43992/63178 [32:00<29:07, 10.98it/s]
Processing:  70%|██████▉   | 44016/63178 [32:01<24:28, 13.05it/s]
Processing:  70%|██████▉   | 44040/63178 [32:02<22:31, 14.16it/s]
Processing:  70%|██████▉   | 44042/63178 [32:02<22:35, 14.11it/s]
Processing:  70%|██████▉   | 44064/63178 [32:03<21:00, 15.17it/s]
Processing:  70%|██████▉   | 44088/63178 [32:04<17:36, 18.06it/s]
Processing:  70%|██████▉   | 44112/63178 [32:05<15:49, 20.09it/s]
Processing:  70%|██████▉   | 44136/63178 [32:07<16:25, 19.31it/s]
Processing:  70%|██████▉   | 44160/63178 [32:08<16:48, 18.85it/s]
Processing:  70%|██████▉   | 44184/63178 [32:09<14:14, 22.23it/s]
Processing:  70%|██████▉   | 44208/63178 [32:09<13:19, 23.72it/s]
Processing:  70%|███████   | 44232/63178 [32:10<11:34, 27.29it/s]
Processing:  70%|███████   | 44256/63178 [32:11<10:53, 28.94it/s]
Processing:  70%|███████   | 44280/63178 [32:12<10:50, 29.03it/s]
Processing:  70%|███████   | 44304/63178 [32:13<11:27, 27.45it/s]
Processing:  70%|███████   | 44328/63178 [32:13<11:49, 26.57it/s]
Processing:  70%|███████   | 44352/63178 [32:14<11:25, 27.46it/s]
Processing:  70%|███████   | 44376/63178 [32:15<11:09, 28.08it/s]
Processing:  70%|███████   | 44400/63178 [32:16<12:28, 25.08it/s]
Processing:  70%|███████   | 44424/63178 [32:17<12:02, 25.95it/s]
Processing:  70%|███████   | 44448/63178 [32:18<10:28, 29.80it/s]
Processing:  70%|███████   | 44472/63178 [32:18<09:30, 32.76it/s]
Processing:  70%|███████   | 44496/63178 [32:19<09:18, 33.46it/s]
Processing:  70%|███████   | 44520/63178 [32:19<08:32, 36.38it/s]
Processing:  71%|███████   | 44544/63178 [32:20<08:26, 36.79it/s]
Processing:  71%|███████   | 44568/63178 [32:21<08:15, 37.56it/s]
Processing:  71%|███████   | 44592/63178 [32:22<11:00, 28.14it/s]
Processing:  71%|███████   | 44616/63178 [32:23<11:16, 27.42it/s]
Processing:  71%|███████   | 44640/63178 [32:24<11:58, 25.81it/s]
Processing:  71%|███████   | 44664/63178 [32:25<13:35, 22.72it/s]
Processing:  71%|███████   | 44688/63178 [32:26<12:22, 24.90it/s]
Processing:  71%|███████   | 44712/63178 [32:27<11:28, 26.81it/s]
Processing:  71%|███████   | 44736/63178 [32:27<10:07, 30.38it/s]
Processing:  71%|███████   | 44760/63178 [32:29<13:12, 23.24it/s]
Processing:  71%|███████   | 44784/63178 [32:30<11:39, 26.30it/s]
Processing:  71%|███████   | 44808/63178 [32:30<10:59, 27.87it/s]
Processing:  71%|███████   | 44832/63178 [32:32<13:40, 22.36it/s]
Processing:  71%|███████   | 44856/63178 [32:35<19:32, 15.63it/s]
Processing:  71%|███████   | 44880/63178 [32:35<16:56, 18.01it/s]
Processing:  71%|███████   | 44904/63178 [32:36<14:43, 20.68it/s]
Processing:  71%|███████   | 44928/63178 [32:37<13:00, 23.39it/s]
Processing:  71%|███████   | 44952/63178 [32:38<13:17, 22.84it/s]
Processing:  71%|███████   | 44976/63178 [32:39<13:37, 22.26it/s]
Processing:  71%|███████   | 45000/63178 [32:43<22:25, 13.51it/s]
Processing:  71%|███████▏  | 45024/63178 [32:44<21:24, 14.13it/s]
Processing:  71%|███████▏  | 45048/63178 [32:46<23:44, 12.72it/s]
Processing:  71%|███████▏  | 45072/63178 [32:48<23:26, 12.87it/s]
Processing:  71%|███████▏  | 45096/63178 [32:49<21:02, 14.33it/s]
Processing:  71%|███████▏  | 45120/63178 [32:51<19:28, 15.45it/s]
Processing:  71%|███████▏  | 45144/63178 [32:51<15:53, 18.92it/s]
Processing:  71%|███████▏  | 45168/63178 [32:52<13:25, 22.36it/s]
Processing:  72%|███████▏  | 45192/63178 [32:53<11:48, 25.37it/s]
Processing:  72%|███████▏  | 45216/63178 [32:53<10:37, 28.18it/s]
Processing:  72%|███████▏  | 45240/63178 [32:54<10:07, 29.54it/s]
Processing:  72%|███████▏  | 45264/63178 [32:55<10:38, 28.04it/s]
Processing:  72%|███████▏  | 45288/63178 [32:56<12:10, 24.47it/s]
Processing:  72%|███████▏  | 45312/63178 [32:57<12:15, 24.29it/s]
Processing:  72%|███████▏  | 45336/63178 [32:59<14:39, 20.30it/s]
Processing:  72%|███████▏  | 45360/63178 [33:01<18:58, 15.65it/s]
Processing:  72%|███████▏  | 45384/63178 [33:03<21:05, 14.07it/s]
Processing:  72%|███████▏  | 45408/63178 [33:05<21:20, 13.87it/s]
Processing:  72%|███████▏  | 45432/63178 [33:07<21:02, 14.06it/s]
Processing:  72%|███████▏  | 45456/63178 [33:08<18:10, 16.25it/s]
Processing:  72%|███████▏  | 45480/63178 [33:09<18:04, 16.32it/s]
Processing:  72%|███████▏  | 45504/63178 [33:11<21:30, 13.69it/s]
Processing:  72%|███████▏  | 45528/63178 [33:13<20:29, 14.35it/s]
Processing:  72%|███████▏  | 45552/63178 [33:14<18:38, 15.76it/s]
Processing:  72%|███████▏  | 45576/63178 [33:15<15:16, 19.21it/s]
Processing:  72%|███████▏  | 45600/63178 [33:15<12:12, 24.01it/s]
Processing:  72%|███████▏  | 45624/63178 [33:16<13:15, 22.06it/s]
Processing:  72%|███████▏  | 45648/63178 [33:17<12:30, 23.34it/s]
Processing:  72%|███████▏  | 45672/63178 [33:18<12:15, 23.80it/s]
Processing:  72%|███████▏  | 45696/63178 [33:20<16:05, 18.11it/s]
Processing:  72%|███████▏  | 45720/63178 [33:21<14:09, 20.54it/s]
Processing:  72%|███████▏  | 45744/63178 [33:22<12:21, 23.52it/s]
Processing:  72%|███████▏  | 45768/63178 [33:23<12:54, 22.49it/s]
Processing:  72%|███████▏  | 45792/63178 [33:24<11:44, 24.69it/s]
Processing:  73%|███████▎  | 45816/63178 [33:25<12:09, 23.80it/s]
Processing:  73%|███████▎  | 45840/63178 [33:26<11:47, 24.51it/s]
Processing:  73%|███████▎  | 45864/63178 [33:27<10:51, 26.58it/s]
Processing:  73%|███████▎  | 45888/63178 [33:27<11:03, 26.07it/s]
Processing:  73%|███████▎  | 45912/63178 [33:29<11:27, 25.12it/s]
Processing:  73%|███████▎  | 45936/63178 [33:30<13:57, 20.59it/s]
Processing:  73%|███████▎  | 45960/63178 [33:32<15:00, 19.12it/s]
Processing:  73%|███████▎  | 45984/63178 [33:33<13:40, 20.96it/s]
Processing:  73%|███████▎  | 46008/63178 [33:33<11:50, 24.18it/s]
Processing:  73%|███████▎  | 46032/63178 [33:34<10:19, 27.70it/s]
Processing:  73%|███████▎  | 46056/63178 [33:34<09:45, 29.23it/s]
Processing:  73%|███████▎  | 46080/63178 [33:35<09:44, 29.27it/s]
Processing:  73%|███████▎  | 46104/63178 [33:36<09:34, 29.71it/s]
Processing:  73%|███████▎  | 46128/63178 [33:37<08:26, 33.63it/s]
Processing:  73%|███████▎  | 46152/63178 [33:37<07:58, 35.55it/s]
Processing:  73%|███████▎  | 46176/63178 [33:38<07:25, 38.17it/s]
Processing:  73%|███████▎  | 46200/63178 [33:38<07:21, 38.48it/s]
Processing:  73%|███████▎  | 46224/63178 [33:39<08:56, 31.62it/s]
Processing:  73%|███████▎  | 46248/63178 [33:40<09:13, 30.57it/s]
Processing:  73%|███████▎  | 46272/63178 [33:41<09:59, 28.20it/s]
Processing:  73%|███████▎  | 46296/63178 [33:42<10:34, 26.62it/s]
Processing:  73%|███████▎  | 46320/63178 [33:44<15:02, 18.67it/s]
Processing:  73%|███████▎  | 46344/63178 [33:46<15:43, 17.84it/s]
Processing:  73%|███████▎  | 46368/63178 [33:47<13:37, 20.56it/s]
Processing:  73%|███████▎  | 46392/63178 [33:47<12:06, 23.11it/s]
Processing:  73%|███████▎  | 46416/63178 [33:48<11:38, 24.00it/s]
Processing:  74%|███████▎  | 46440/63178 [33:49<10:40, 26.11it/s]
Processing:  74%|███████▎  | 46464/63178 [33:50<10:33, 26.40it/s]
Processing:  74%|███████▎  | 46488/63178 [33:50<09:20, 29.76it/s]
Processing:  74%|███████▎  | 46512/63178 [33:54<18:03, 15.38it/s]
Processing:  74%|███████▎  | 46536/63178 [33:55<16:07, 17.21it/s]
Processing:  74%|███████▎  | 46560/63178 [33:56<14:21, 19.28it/s]
Processing:  74%|███████▎  | 46584/63178 [33:57<14:40, 18.85it/s]
Processing:  74%|███████▍  | 46608/63178 [33:58<13:24, 20.59it/s]
Processing:  74%|███████▍  | 46632/63178 [33:59<12:37, 21.86it/s]
Processing:  74%|███████▍  | 46656/63178 [34:00<11:56, 23.05it/s]
Processing:  74%|███████▍  | 46680/63178 [34:01<11:27, 24.01it/s]
Processing:  74%|███████▍  | 46704/63178 [34:02<11:19, 24.24it/s]
Processing:  74%|███████▍  | 46728/63178 [34:02<09:59, 27.43it/s]
Processing:  74%|███████▍  | 46752/63178 [34:03<09:22, 29.21it/s]
Processing:  74%|███████▍  | 46776/63178 [34:04<09:35, 28.50it/s]
Processing:  74%|███████▍  | 46800/63178 [34:05<12:14, 22.30it/s]
Processing:  74%|███████▍  | 46824/63178 [34:07<13:49, 19.72it/s]
Processing:  74%|███████▍  | 46848/63178 [34:08<11:51, 22.95it/s]
Processing:  74%|███████▍  | 46872/63178 [34:08<11:02, 24.62it/s]
Processing:  74%|███████▍  | 46896/63178 [34:10<11:14, 24.14it/s]
Processing:  74%|███████▍  | 46920/63178 [34:10<09:42, 27.90it/s]
Processing:  74%|███████▍  | 46944/63178 [34:11<08:33, 31.62it/s]
Processing:  74%|███████▍  | 46968/63178 [34:11<09:03, 29.82it/s]
Processing:  74%|███████▍  | 46992/63178 [34:12<08:27, 31.92it/s]
Processing:  74%|███████▍  | 47016/63178 [34:13<09:23, 28.66it/s]
Processing:  74%|███████▍  | 47040/63178 [34:14<08:34, 31.36it/s]
Processing:  74%|███████▍  | 47064/63178 [34:15<09:04, 29.58it/s]
Processing:  75%|███████▍  | 47088/63178 [34:15<08:26, 31.79it/s]
Processing:  75%|███████▍  | 47112/63178 [34:16<08:07, 32.98it/s]
Processing:  75%|███████▍  | 47136/63178 [34:17<07:36, 35.14it/s]
Processing:  75%|███████▍  | 47160/63178 [34:17<07:29, 35.67it/s]
Processing:  75%|███████▍  | 47184/63178 [34:19<09:42, 27.45it/s]
Processing:  75%|███████▍  | 47208/63178 [34:20<10:02, 26.49it/s]
Processing:  75%|███████▍  | 47232/63178 [34:21<11:27, 23.19it/s]
Processing:  75%|███████▍  | 47256/63178 [34:22<11:37, 22.82it/s]
Processing:  75%|███████▍  | 47280/63178 [34:23<12:11, 21.73it/s]
Processing:  75%|███████▍  | 47304/63178 [34:24<11:53, 22.25it/s]
Processing:  75%|███████▍  | 47328/63178 [34:25<11:49, 22.35it/s]
Processing:  75%|███████▍  | 47352/63178 [34:26<11:39, 22.63it/s]
Processing:  75%|███████▍  | 47376/63178 [34:27<10:57, 24.02it/s]
Processing:  75%|███████▌  | 47400/63178 [34:28<09:57, 26.42it/s]
Processing:  75%|███████▌  | 47424/63178 [34:29<09:37, 27.26it/s]
Processing:  75%|███████▌  | 47448/63178 [34:30<09:36, 27.26it/s]
Processing:  75%|███████▌  | 47472/63178 [34:30<08:18, 31.48it/s]
Processing:  75%|███████▌  | 47496/63178 [34:32<13:13, 19.76it/s]
Processing:  75%|███████▌  | 47520/63178 [34:34<16:11, 16.12it/s]
Processing:  75%|███████▌  | 47544/63178 [34:37<18:32, 14.06it/s]
Processing:  75%|███████▌  | 47568/63178 [34:37<15:40, 16.60it/s]
Processing:  75%|███████▌  | 47592/63178 [34:38<12:30, 20.77it/s]
Processing:  75%|███████▌  | 47616/63178 [34:38<10:06, 25.68it/s]
Processing:  75%|███████▌  | 47640/63178 [34:39<08:11, 31.60it/s]
Processing:  75%|███████▌  | 47664/63178 [34:39<06:52, 37.57it/s]
Processing:  75%|███████▌  | 47688/63178 [34:39<06:03, 42.62it/s]
Processing:  76%|███████▌  | 47712/63178 [34:40<05:23, 47.81it/s]
Processing:  76%|███████▌  | 47736/63178 [34:40<04:58, 51.73it/s]
Processing:  76%|███████▌  | 47760/63178 [34:41<04:35, 55.96it/s]
Processing:  76%|███████▌  | 47784/63178 [34:41<04:26, 57.85it/s]
Processing:  76%|███████▌  | 47808/63178 [34:41<04:14, 60.46it/s]
Processing:  76%|███████▌  | 47832/63178 [34:42<04:08, 61.67it/s]
Processing:  76%|███████▌  | 47856/63178 [34:42<04:57, 51.43it/s]
